Date,Open,High ,Low,Last,Close,Total Traded Quantity, Turnover  (Lacs)
2018-12-20,1389.9,1431.55,1389.05,1428.5,1400.25,2578234,"36,632.53"
2018-12-21,1433.9,1433.9,1382.3,1389.7,1425.8,2098064,"29,313.92"
2018-12-24,1388,1388.95,1351.1,1360,1388.2,1649577,"22,494.28"
2018-12-26,1367.95,1374.9,1347.4,1360.05,1357.05,1790087,"24,380.82"
2018-12-27,1360.05,1384.75,1354.3,1380.05,1363,2174090,"29,724.49"
2018-12-28,1383,1383,1359,1365,1372.5,1705033,"23,281.11"
2018-12-31,1375,1378,1367.3,1369,1366,698593,"9,593.73"
2019-01-01,1373.2,1379.7,1358.6,1368,1373.05,664707,"9,097.71"
2019-01-02,1367,1386.85,1361.6,1380.05,1371.55,1233780,"16,981.45"
2019-01-03,1381.8,1393.85,1378,1387,1383.3,1636293,"22,724.90"
2019-01-04,1388,1401.4,1381.4,1383,1388.3,1202397,"16,756.02"
2019-01-07,1386,1405.4,1383.75,1395.6,1385.85,1074373,"15,003.15"
2019-01-08,1401,1412.7,1395.5,1400,1396,1232440,"17,308.52"
2019-01-09,1402.5,1414,1397.15,1400,1401.25,973687,"13,683.44"
2019-01-10,1390,1400,1388.65,1399.7,1402,1004783,"14,015.61"
2019-01-11,1399.75,1406.2,1392.4,1406,1396.35,473391,"6,633.28"
2019-01-14,1404,1410.6,1385.45,1387.7,1403.65,1360800,"18,961.33"
2019-01-15,1388.6,1414.45,1388.6,1407.95,1388.6,1355920,"19,075.99"
2019-01-16,1410,1412.95,1387.7,1388,1405.95,1189597,"16,591.89"
2019-01-17,1390,1398.5,1383.8,1388.9,1389.75,853829,"11,876.37"
2019-01-18,1391,1404.75,1383,1394.8,1389.6,1092189,"15,260.56"
2019-01-21,1395.2,1424.8,1395.2,1420.85,1400.45,2513582,"35,461.01"
2019-01-22,1423.9,1432.05,1375.25,1404.85,1422.1,5483768,"77,231.97"
2019-01-23,1429,1429.45,1390,1399.85,1406.95,2702265,"38,047.19"
2019-01-24,1400,1413.5,1396.5,1402.6,1396.55,1562800,"21,948.88"
2019-01-25,1408.4,1413.7,1353.3,1371.6,1401.85,1613548,"22,276.45"
2019-01-28,1375,1391,1366.85,1377.9,1372.15,1590764,"21,968.38"
2019-01-29,1377,1400,1373.2,1392,1379.5,1061762,"14,754.87"
2019-01-30,1394,1416.8,1372.1,1390.7,1393.3,1313152,"18,279.70"
2019-01-31,1400,1415,1391.05,1407,1390.4,1256050,"17,672.38"
2019-02-01,1412.4,1469.65,1408.2,1455,1412.6,2077539,"29,970.83"
2019-02-04,1444,1452.8,1434,1445,1457.2,735159,"10,596.14"
2019-02-05,1444.95,1466.9,1443.1,1455,1446.35,786962,"11,439.90"
2019-02-06,1457.85,1476.2,1452.3,1468,1450.35,1088914,"15,985.44"
2019-02-07,1467.05,1476.8,1457,1470,1469.4,697412,"10,223.28"
2019-02-08,1468,1480,1445,1448.35,1472.45,1018518,"14,854.42"
2019-02-11,1447.9,1457.3,1427,1442.15,1448.8,728051,"10,470.73"
2019-02-12,1438.5,1456.9,1435.25,1449,1437.1,947583,"13,720.58"
2019-02-13,1451,1453.65,1417,1418.4,1452.1,507194,"7,281.00"
2019-02-14,1417.65,1423.15,1396.5,1402,1424.15,915441,"12,878.58"
2019-02-15,1400.8,1404.95,1372.1,1401,1399.2,1113223,"15,413.30"
2019-02-18,1401.7,1401.7,1345,1374.95,1393.6,1460282,"19,963.84"
2019-02-19,1372.05,1396.95,1371,1380,1380.05,697530,"9,664.06"
2019-02-20,1380,1398.8,1376,1396.8,1377.85,843469,"11,732.58"
2019-02-21,1399,1407.85,1390.3,1397,1396.9,677142,"9,481.27"
2019-02-22,1399,1407.75,1384.2,1389,1397.8,801380,"11,196.70"
2019-02-25,1399.95,1405.8,1391.35,1398.2,1397.8,711217,"9,950.15"
2019-02-26,1396.9,1407,1378.6,1400.95,1398.25,1147218,"16,026.22"
2019-02-27,1404,1430.85,1395,1402.95,1402,1462017,"20,627.25"
2019-02-28,1414.8,1415,1401.45,1405.2,1405.7,1230935,"17,326.11"
2019-03-01,1409,1417.95,1388.1,1394,1405.2,783876,"10,981.38"
2019-03-05,1393.5,1409.75,1382.7,1401.1,1392.35,1214257,"16,995.38"
2019-03-06,1408,1410,1386.55,1396.75,1403.85,720335,"10,068.51"
2019-03-07,1398.6,1405.5,1392,1395.5,1393.7,746742,"10,448.74"
2019-03-08,1393.75,1394.65,1380,1385,1395.45,524331,"7,266.77"
2019-03-11,1389.2,1423,1385,1419,1382.35,1342007,"18,870.37"
2019-03-12,1422,1445.35,1421.2,1428,1419.8,1333909,"19,119.72"
2019-03-13,1439.4,1439.4,1417,1431,1428.1,708227,"10,101.44"
2019-03-14,1437.6,1446.95,1420,1440,1428.3,1113700,"15,997.55"
2019-03-15,1434,1457,1428.65,1437,1434.75,1667627,"24,012.81"
2019-03-18,1446,1460.6,1436.6,1446.85,1432.55,1148000,"16,595.38"
2019-03-19,1442,1459.85,1440,1453.45,1445.6,886660,"12,890.26"
2019-03-20,1462,1466,1448.5,1455.6,1453.9,764625,"11,142.89"
2019-03-22,1459,1479.9,1452.6,1471.2,1456.15,1380404,"20,255.50"
2019-03-25,1465.1,1475.6,1451.5,1460,1471.25,848078,"12,374.48"
2019-03-26,1460.5,1492.25,1460.5,1482,1457.55,1630147,"24,148.62"
2019-03-27,1494,1496.95,1463.5,1471.5,1485.05,1387002,"20,465.78"
2019-03-28,1473.5,1508.95,1473.5,1500.15,1472.05,1353947,"20,167.43"
2019-03-29,1503.1,1508.65,1485,1490,1497,1094790,"16,337.14"
2019-04-01,1496.75,1504,1490,1493,1492.7,707570,"10,592.11"
2019-04-02,1493,1523.45,1484.55,1522.75,1492.75,1326634,"20,023.90"
2019-04-03,1521.25,1529.85,1493,1503,1519.3,1606692,"24,353.56"
2019-04-04,1504.8,1525,1503,1517.5,1497.6,1409222,"21,389.71"
2019-04-05,1520,1523.65,1503,1513.9,1519,1129222,"17,091.22"
2019-04-08,1514,1514,1486,1492.1,1514.45,925518,"13,850.25"
2019-04-09,1464.7,1474.9,1437.2,1449.8,1496.35,2642226,"38,372.01"
2019-04-10,1449.8,1451,1405.35,1409.7,1444.85,2608319,"37,140.87"
2019-04-11,1409.7,1431.95,1408,1422,1409.85,1494450,"21,265.57"
2019-04-12,1432.75,1444.8,1425.8,1436,1423.15,1510649,"21,723.54"
2019-04-15,1447.95,1451.45,1427,1430,1438.65,791389,"11,393.55"
2019-04-16,1442.75,1464.9,1440.25,1460,1431.55,1463057,"21,328.79"
2019-04-18,1464,1479.9,1460.3,1469,1459,1425676,"20,953.63"
2019-04-22,1459.95,1459.95,1435,1444.35,1469.6,737603,"10,657.40"
2019-04-23,1449,1454.9,1425.9,1429,1443.35,601653,"8,632.22"
2019-04-24,1436,1459.4,1431,1449.3,1431,1154712,"16,740.31"
2019-04-25,1450,1460,1438.1,1449,1450.05,1161847,"16,852.26"
2019-04-26,1450,1459.35,1436,1448,1447.95,704193,"10,173.85"
2019-04-30,1456,1477,1455.3,1464,1448.75,1525776,"22,351.81"
2019-05-02,1465,1472.9,1430.1,1441.9,1463.15,774788,"11,252.35"
2019-05-03,1443.8,1456,1432.2,1436,1436.6,1020007,"14,728.06"
2019-05-06,1434.95,1448.6,1408.55,1418,1438.55,1161960,"16,537.04"
2019-05-07,1426.8,1426.8,1376.35,1391,1412.8,2863939,"40,004.37"
2019-05-08,1382,1395,1362.6,1395,1387.8,1414591,"19,514.63"
2019-05-09,1384.95,1393.65,1346.55,1350,1385.7,2628463,"35,946.76"
2019-05-10,1314.1,1350,1314.1,1345,1354.2,3476379,"46,417.74"
2019-05-13,1341.05,1345.25,1323.65,1336.55,1341.05,862130,"11,483.76"
2019-05-14,1330,1334.75,1302.1,1325,1332.5,2167873,"28,547.12"
2019-05-15,1326,1329,1301.7,1308,1320.25,996276,"13,054.03"
2019-05-16,1312,1314,1295.85,1311.95,1305.95,726485,"9,463.06"
2019-05-17,1305,1330.75,1301,1320,1304.4,860934,"11,351.39"
2019-05-20,1340,1378.4,1335,1372.6,1320,976630,"13,295.10"
2019-05-21,1384,1384,1352.7,1354.05,1373.95,1166297,"15,954.74"
2019-05-22,1360.5,1373.75,1348.05,1363.1,1357.75,840075,"11,471.29"
2019-05-23,1389,1389,1357.7,1362,1368.45,1527569,"20,971.50"
2019-05-24,1392,1400.45,1376.15,1384,1367.75,980933,"13,616.31"
2019-05-27,1386.9,1390.7,1362.7,1369.9,1384.5,782730,"10,718.69"
2019-05-28,1369.95,1388.85,1360,1360.8,1366.85,1562891,"21,397.30"
2019-05-29,1360.8,1366.95,1347.1,1353.55,1364.35,582768,"7,901.85"
2019-05-30,1365,1392,1353.9,1372,1358.25,1032259,"14,181.22"
2019-05-31,1381,1428,1381,1407.05,1374.6,2559888,"36,161.98"
2019-06-03,1431.95,1464.95,1430,1461,1407.3,2867897,"41,641.49"
2019-06-04,1455,1455,1417.05,1422.65,1459.25,1493226,"21,318.68"
2019-06-06,1434.95,1461.85,1424.9,1429,1421.5,1985857,"28,656.72"
2019-06-07,1429,1439.85,1413.05,1416.05,1428.55,878470,"12,509.67"
2019-06-10,1429,1442,1418.5,1422.6,1418.35,800967,"11,456.20"
2019-06-11,1428,1433.35,1409.5,1425,1422.6,743047,"10,580.34"
2019-06-12,1429.95,1439.9,1421,1424.05,1425.5,874293,"12,490.20"
2019-06-13,1429,1438.9,1422.2,1425.8,1425.45,1572720,"22,491.16"
2019-06-14,1430,1431.75,1411,1411,1429.45,546091,"7,750.89"
2019-06-17,1417,1425,1398.9,1399,1412.75,962166,"13,559.17"
2019-06-18,1405,1410.4,1376.05,1380.1,1401.95,1177437,"16,309.53"
2019-06-19,1382,1396.4,1372,1381.5,1380.05,692212,"9,579.55"
2019-06-20,1365.55,1404.9,1360.7,1391.3,1381.15,991210,"13,763.60"
2019-06-21,1379.95,1394.65,1372,1386.75,1392.05,1242165,"17,182.18"
2019-06-24,1386,1398,1368.25,1374.5,1383,757055,"10,430.87"
2019-06-25,1371,1372.45,1360.35,1362,1376.15,1388994,"18,957.68"
2019-06-26,1360,1369.55,1352,1360,1363.1,960174,"13,083.39"
2019-06-27,1361.1,1369.65,1358.15,1363,1359.95,2113899,"28,851.37"
2019-06-28,1365,1371.9,1350.1,1358.95,1361.4,1131371,"15,358.31"
2019-07-01,1368,1374.5,1351.05,1353,1358.15,739182,"10,073.59"
2019-07-02,1356,1360,1340.7,1341.8,1353.85,1171118,"15,782.96"
2019-07-03,1356.05,1371,1349.5,1353.8,1345.75,1378288,"18,730.62"
2019-07-04,1356,1366.35,1351.15,1360,1352,902077,"12,274.25"
2019-07-05,1363.9,1373.45,1351.45,1357.5,1359.7,966162,"13,180.56"
2019-07-08,1358,1358.4,1332.7,1341,1358.7,866416,"11,620.58"
2019-07-09,1344.9,1344.9,1291.25,1321,1340.25,2037332,"26,633.04"
2019-07-10,1317.8,1340.35,1312.05,1322,1321,1115080,"14,791.96"
2019-07-11,1317,1337,1311.05,1332.5,1322.95,757323,"10,057.94"
2019-07-12,1332.45,1369.55,1325.45,1362.8,1332.45,1050985,"14,192.40"
2019-07-15,1362.85,1367,1347.05,1348.95,1353.15,666533,"9,041.15"
2019-07-16,1352,1375,1345,1371,1372.3,782642,"10,697.98"
2019-07-17,1377,1404.85,1375.5,1394,1395.9,1599926,"22,264.19"
2019-07-18,1395,1395.35,1377.2,1384.5,1384.95,802222,"11,116.64"
2019-07-19,1390.1,1399.4,1365,1373.95,1369.1,842552,"11,599.29"
2019-07-22,1367.8,1410,1359.05,1401.15,1404.2,1279369,"17,834.16"
2019-07-23,1409,1443.95,1401.85,1430.3,1429.35,2262423,"32,300.82"
2019-07-24,1430.5,1493.5,1395.15,1478.5,1483.4,7400250,"107,567.64"
2019-07-25,1481.3,1503.85,1459.05,1498,1495.85,4194809,"62,370.79"
2019-07-26,1488.1,1530.8,1485.6,1525,1526.45,2420636,"36,617.47"
2019-07-29,1524.9,1538.25,1506.6,1514.9,1513.25,1634196,"24,840.02"
2019-07-30,1511.1,1527,1502.7,1509.5,1508.75,1436383,"21,754.78"
2019-07-31,1507,1525,1495.15,1522,1521.1,1249734,"18,885.15"
2019-08-01,1515,1531.45,1493.65,1510.15,1504.7,2263295,"34,122.02"
2019-08-02,1509,1550,1504.5,1548,1545.2,3044783,"46,613.43"
2019-08-05,1533.2,1551,1521.7,1526.6,1525.4,1443728,"22,115.37"
2019-08-06,1530,1569.85,1524.05,1563.3,1565.85,2056715,"31,981.54"
2019-08-07,1563.3,1575,1551.9,1559.2,1559.2,1583322,"24,741.51"
2019-08-08,1565.75,1569.7,1540.3,1566.05,1565.9,1579565,"24,514.29"
